2023-10-23 02:57:12,097 - dataLogger - INFO - 
 intrinsicParameters 
 [[718.856    0.     607.1928]
 [  0.     718.856  185.2157]
 [  0.       0.       1.    ]]
2023-10-23 02:57:12,136 - matplotlib.pyplot - DEBUG - Loaded backend tkagg version 8.6.
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2023-10-23 02:57:12,249 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2023-10-23 02:57:12,251 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,254 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2023-10-23 02:57:12,256 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2023-10-23 02:57:12,263 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-10-23 02:57:12,264 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05

 [[  65.83598   325.17194 ]]

 [[ 853.67126    27.575993]]

 [[ 958.65967    53.101364]]

 [[ 558.4329    105.10032 ]]

 [[ 321.94745   318.6458  ]]

 [[ 942.2963    131.1107  ]]

 [[ 214.28813   310.28363 ]]

 [[  12.498112  245.04855 ]]

 [[ 368.5383    303.19662 ]]

 [[ 193.27419   269.9139  ]]

 [[ 642.3441    154.65356 ]]

 [[ 242.30669   119.403046]]

 [[ 478.7551    130.55237 ]]

 [[ 668.26587   293.67715 ]]

 [[1061.6163    287.7864  ]]

 [[ 289.20367   188.49754 ]]

 [[1027.4092     54.378002]]

 [[ 114.55621   257.50616 ]]

 [[1139.9924    117.1399  ]]]
2023-10-23 02:57:44,222 - dataLogger - INFO - 
 Ground Truth idFrame(1186) : 
 [[ 8.827417e-02  1.144954e-02  9.960304e-01 -1.332288e+02]
 [ 1.100799e-02  9.998616e-01 -1.246918e-02 -1.071600e+00]
 [-9.960353e-01  1.206499e-02  8.813592e-02  2.166465e+02]]
2023-10-23 02:57:44,257 - dataLogger - INFO - 
 featuresTracked (1189) 
 [[[ 181.09718   107.84426 ]]

 [[ 578.4655    187.9777  ]]

 [[ 207.15074    28.543785]]

 [[ 328.79782   107.981346]]

 [[ 397.49414    52.27716 ]]

 [[ 620.7627     88.63757 ]]

 [[ 311.3713    160.86157 ]]

 [[ 506.1731    294.10474 ]]

 [[1111.9863    199.32819 ]]

 [[ 904.64453   214.97084 ]]

 [[ 369.25885   148.4155  ]]

 [[ 735.4686    163.19786 ]]

 [[  67.40468    25.42861 ]]

 [[ 421.91876   338.7134  ]]

 [[ 744.1832     47.271408]]

 [[  24.25382   333.17688 ]]

 [[ 455.71405   217.19353 ]]

 [[ 146.09296   158.81041 ]]

 [[ 744.3215    245.26007 ]]

 [[ 913.2741    327.55493 ]]

 [[ 778.57715   123.815475]]

 [[ 197.7012     24.557411]]

 [[ 989.8134    256.81064 ]]

 [[1103.816     103.28613 ]]

 [[ 155.3094    331.72714 ]]

 [[ 334.89352   243.51411 ]]

 [[  28.819569  337.83725 ]]

 [[ 856.3309     30.0137  ]]

 [[ 969.11194    53.074394]]

 [[ 555.5229    105.22585 ]]

 [[ 328.54984   320.46222 ]]

 [[ 961.05615   132.87733 ]]

 [[ 199.32693   317.29224 ]]

 [[ 369.6497    311.2174  ]]

 [[ 152.75687   281.3867  ]]

 [[ 642.1264    157.1486  ]]

 [[ 223.58257   114.14591 ]]

 [[ 468.73956   130.06894 ]]

 [[ 672.69354   307.97092 ]]

 [[1085.8529    294.7796  ]]

 [[ 281.4384    191.53175 ]]

 [[1040.1193     54.55136 ]]

 [[  69.186966  266.86804 ]]

 [[1169.2396    115.225105]]]
2023-10-23 02:57:44,261 - dataLogger - INFO - 
 Ground Truth idFrame(1187) : 
 [[ 8.633051e-02  1.330099e-02  9.961778e-01 -1.323612e+02]
 [ 8.337092e-03  9.998662e-01 -1.407275e-02 -1.094509e+00]
 [-9.962316e-01  9.520128e-03  8.620806e-02  2.167257e+02]]
2023-10-23 02:57:44,294 - dataLogger - INFO - 
 featuresTracked (1190) 
 [[[ 179.383      99.11816 ]]

 [[ 576.1648    189.45195 ]]

 [[ 201.67134    24.073395]]

 [[ 301.82678   102.29174 ]]

 [[ 378.36823    42.094032]]

 [[ 620.6893     86.519   ]]

 [[ 283.93814   160.14915 ]]

 [[ 495.8377    305.8339  ]]

 [[1128.1991    203.04132 ]]

 [[ 936.2824    221.72723 ]]

 [[ 346.47403   147.69867 ]]

 [[ 736.3368    164.89749 ]]

 [[  65.89326    29.071041]]

 [[ 406.39227   361.001   ]]

 [[ 745.4997     47.47195 ]]

 [[  29.269384  339.53397 ]]

 [[ 442.97946   219.16608 ]]

 [[ 130.36781   158.67241 ]]

 [[ 753.7911    250.97115 ]]

 [[ 946.0774    346.79306 ]]

 [[ 780.1397    125.14982 ]]

 [[ 176.53394     8.784425]]

 [[1016.37415   265.30884 ]]

 [[1121.6708    104.35194 ]]

 [[ 153.7722    340.412   ]]

 [[ 332.04874   246.25146 ]]

 [[  34.48414   343.5656  ]]

 [[ 859.3918     30.890692]]

 [[ 980.3407     51.7237  ]]

 [[ 552.3771    103.355484]]

 [[ 332.99268   323.52655 ]]

 [[ 981.7234    133.47247 ]]

 [[ 179.72636   327.48703 ]]

 [[ 369.5002    312.2196  ]]

 [[ 103.55228   292.7895  ]]

 [[ 641.70703   158.14874 ]]

 [[ 215.75066   115.303856]]

 [[ 457.4146    127.34262 ]]

 [[ 678.00616   322.70505 ]]

 [[1121.7241    310.28537 ]]

 [[ 273.1383    192.28058 ]]

 [[1053.5076     53.626976]]

 [[  26.185196  274.23346 ]]

 [[1184.4104    111.53121 ]]]
2023-10-23 02:57:44,297 - dataLogger - INFO - 
 Ground Truth idFrame(1188) : 
 [[ 8.483742e-02  1.871565e-02  9.962190e-01 -1.315054e+02]
 [ 7.252038e-03  9.997855e-01 -1.940024e-02 -1.117805e+00]
 [-9.963684e-01  8.870479e-03  8.468349e-02  2.168030e+02]]
2023-10-23 02:57:44,337 - dataLogger - INFO - 
 featuresTracked (1191) 
 [[[ 174.4341    104.07306 ]]

 [[ 574.1633    189.54803 ]]

 [[ 201.27095    16.70395 ]]

 [[ 280.06238   115.917564]]

 [[ 355.75497    29.384106]]

 [[ 620.6582     82.73657 ]]

 [[ 260.15005   159.88907 ]]

 [[ 484.4007    318.38126 ]]

 [[1145.7164    204.05855 ]]

 [[ 975.93475   227.2093  ]]

 [[ 327.8182    154.06459 ]]

 [[ 737.5664    164.88    ]]

 [[  52.89865    21.312798]]

 [[ 411.41376   372.29755 ]]

 [[ 747.0661     45.882103]]

 [[  23.425404  349.4476  ]]

 [[ 428.3926    220.20319 ]]

 [[ 117.97381   159.27162 ]]

 [[ 765.356     255.12137 ]]

 [[ 782.12384   124.62907 ]]

 [[ 185.22621    24.899286]]

 [[1047.7905    272.07312 ]]

 [[1140.5813    101.8243  ]]

 [[ 158.30394   345.90692 ]]

 [[ 329.48404   247.86693 ]]

 [[  31.288382  352.04797 ]]

 [[ 862.4925     29.861286]]

 [[ 992.3026     47.843575]]

 [[ 549.07684   100.06504 ]]

 [[ 343.14117   330.46033 ]]

 [[1000.29675   131.8443  ]]

 [[ 177.13908   334.05948 ]]

 [[ 378.7126    316.34497 ]]

 [[  61.875134  306.76367 ]]

 [[ 641.40936   157.82497 ]]

 [[ 202.30539   119.11732 ]]

 [[ 449.78217   125.388   ]]

 [[ 685.1925    337.54236 ]]

 [[1156.1484    316.1132  ]]

 [[ 265.01224   192.59158 ]]

 [[1067.9734     50.06161 ]]

 [[1201.447     108.09027 ]]]
2023-10-23 02:57:44,341 - dataLogger - INFO - 
 Ground Truth idFrame(1189) : 
 [[ 8.242280e-02  2.001024e-02  9.963966e-01 -1.306583e+02]
 [ 1.937441e-03  9.997933e-01 -2.023872e-02 -1.143989e+00]
 [-9.965955e-01  3.598587e-03  8.236698e-02  2.168839e+02]]
2023-10-23 02:57:44,378 - dataLogger - INFO - 
 featuresTracked (1192) 
 [[[ 187.13837   128.21803 ]]

 [[ 571.5094    188.3742  ]]

 [[ 185.14688     9.912317]]

 [[ 271.7573    123.24705 ]]

 [[ 327.34073    14.244863]]

 [[ 619.67255    77.268074]]

 [[ 249.29941   159.01978 ]]

 [[ 489.147     309.35196 ]]

 [[1147.521     204.02402 ]]

 [[1005.82025   225.37521 ]]

 [[ 320.67603   151.81494 ]]

 [[ 738.36346   163.19183 ]]

 [[  66.78215    35.91922 ]]

 [[ 405.50842   372.9059  ]]

 [[ 748.2506     42.102554]]

 [[  29.721077  355.18832 ]]

 [[ 423.77798   220.90987 ]]

 [[ 100.01701   158.48624 ]]

 [[ 778.16156   257.86707 ]]

 [[ 783.2815    122.20455 ]]

 [[ 185.25244    24.5322  ]]

 [[1021.1184    272.1498  ]]

 [[1159.3243     96.48111 ]]

 [[ 155.30446   338.29117 ]]

 [[ 313.1852    252.4039  ]]

 [[  36.894936  357.56    ]]

 [[ 864.8066     26.431835]]

 [[1004.2738     41.252235]]

 [[ 544.41724    95.123116]]

 [[ 344.371     317.68304 ]]

 [[1015.5488    128.37598 ]]

 [[ 173.78049   340.12778 ]]

 [[ 381.33466   310.3809  ]]

 [[  22.089281  321.81265 ]]

 [[ 640.773     155.55542 ]]

 [[ 183.53648   131.06793 ]]

 [[ 439.66443   121.93035 ]]

 [[ 693.11365   353.55698 ]]

 [[1187.6904    323.2173  ]]

 [[ 255.77864   192.31245 ]]

 [[1082.5033     43.27615 ]]

 [[1213.7174    100.87059 ]]]
2023-10-23 02:57:44,381 - dataLogger - INFO - 
 Ground Truth idFrame(1190) : 
 [[ 8.108829e-02  2.048022e-02  9.964965e-01 -1.298199e+02]
 [ 1.424722e-03  9.997854e-01 -2.066376e-02 -1.168113e+00]
 [-9.967059e-01  3.095316e-03  8.104171e-02  2.169542e+02]]
2023-10-23 02:57:44,418 - dataLogger - INFO - 
 featuresTracked (1193) 
 [[[ 177.24585    130.79889  ]]

 [[ 568.5454     187.29979  ]]

 [[ 176.1792      14.51538  ]]

 [[ 270.03983    116.22302  ]]

 [[ 618.898       71.75218  ]]

 [[ 247.65901    157.04587  ]]

 [[ 475.05365    321.627    ]]

 [[1182.1831     205.35034  ]]

 [[1049.7985     229.08292  ]]

 [[ 306.92892    149.79861  ]]

 [[ 738.9598     161.98853  ]]

 [[  76.62531     47.44984  ]]

 [[ 408.41284    368.33075  ]]

 [[ 749.408       38.732563 ]]

 [[  23.134783   363.36462  ]]

 [[ 414.40555    221.31255  ]]

 [[  87.121956   152.40036  ]]

 [[ 793.41785    261.45374  ]]

 [[ 784.444      120.4179   ]]

 [[ 178.5937      27.771427 ]]

 [[1051.7334     278.52075  ]]

 [[1177.8525      94.113    ]]

 [[ 140.54883    346.69226  ]]

 [[ 304.51688    256.19385  ]]

 [[  35.698627   368.00494  ]]

 [[ 866.98254     24.12804  ]]

 [[1016.92993     35.72719  ]]

 [[ 539.56024     89.63192  ]]

 [[ 349.65234    307.48944  ]]

 [[1030.5516     125.57229  ]]

 [[ 166.44415    336.2291   ]]

 [[ 390.12454    301.71213  ]]

 [[  -3.1942158  331.06815  ]]

 [[ 639.8474     153.46786  ]]

 [[ 171.47546    127.36277  ]]

 [[ 428.92496    117.986786 ]]

 [[1219.2458     330.12793  ]]

 [[ 246.32675    191.24933  ]]

 [[1097.7466      38.049763 ]]

 [[1228.2612     104.412926 ]]]
2023-10-23 02:57:44,421 - dataLogger - INFO - 
 Ground Truth idFrame(1191) : 
 [[ 7.907886e-02  1.820206e-02  9.967022e-01 -1.289928e+02]
 [ 3.361164e-03  9.998227e-01 -1.852573e-02 -1.194745e+00]
 [-9.968627e-01  4.815068e-03  7.900366e-02  2.170182e+02]]
2023-10-23 02:57:44,459 - dataLogger - INFO - 
 featuresTracked (1194) 
 [[[ 164.20416   130.97644 ]]

 [[ 565.5115    187.32951 ]]

 [[ 178.96585    20.08538 ]]

 [[ 225.43703   107.97695 ]]

 [[ 618.1458     67.30887 ]]

 [[ 232.14023   150.15698 ]]

 [[ 459.05237   336.77448 ]]

 [[1220.7617    208.5536  ]]

 [[1081.0758    233.52223 ]]

 [[ 292.52228   147.61104 ]]

 [[ 739.6934    162.05283 ]]

 [[  83.38877    57.27613 ]]

 [[ 750.5107     36.6929  ]]

 [[  12.691221  366.47137 ]]

 [[ 404.12518   222.65741 ]]

 [[  88.6078    147.22284 ]]

 [[ 812.9128    266.41553 ]]

 [[ 785.484     119.821976]]

 [[ 180.88908    31.109459]]

 [[1082.7639    288.2032  ]]

 [[1197.0114     92.8545  ]]

 [[ 149.56068   360.68903 ]]

 [[ 292.20062   262.30884 ]]

 [[  16.96175   368.83478 ]]

 [[ 869.01196    23.20604 ]]

 [[1030.1099     31.632483]]

 [[ 534.4004     84.970894]]

 [[ 351.0466    320.02325 ]]

 [[1046.4298    124.62931 ]]

 [[ 170.84673   349.2187  ]]

 [[ 394.71356   297.5066  ]]

 [[ 638.7324    152.59694 ]]

 [[ 156.89207   132.01613 ]]

 [[ 417.46457   114.75667 ]]

 [[1196.4486    366.3074  ]]

 [[ 236.16228   190.85825 ]]

 [[1113.6398     34.415688]]]
2023-10-23 02:57:44,463 - dataLogger - INFO - 
 Ground Truth idFrame(1192) : 
 [[ 7.633885e-02  1.626123e-02  9.969494e-01 -1.281705e+02]
 [ 2.200203e-03  9.998618e-01 -1.647722e-02 -1.232860e+00]
 [-9.970795e-01  3.451338e-03  7.629252e-02  2.170757e+02]]
2023-10-23 02:57:44,499 - dataLogger - INFO - 
 featuresTracked (1195) 
 [[[ 153.84958   129.31264 ]]

 [[ 562.4111    186.92567 ]]

 [[ 195.76207    45.119843]]

 [[ 182.2781    104.17866 ]]

 [[ 617.43665    62.329426]]

 [[ 214.7736    147.61877 ]]

 [[ 458.8161    334.0047  ]]

 [[1128.6427    243.49496 ]]

 [[ 277.53683   144.10504 ]]

 [[ 740.4081    162.02954 ]]

 [[  59.935093   67.737564]]

 [[ 751.28876    35.183674]]

 [[ 393.92444   223.27112 ]]

 [[  73.59737   141.14012 ]]

 [[ 839.31195   271.044   ]]

 [[ 786.68225   119.35729 ]]

 [[ 193.91483    59.045784]]

 [[1081.0919    301.77106 ]]

 [[1216.7894     91.71567 ]]

 [[ 148.01872   361.86377 ]]

 [[ 277.79047   267.02753 ]]

 [[  16.923094  383.52707 ]]

 [[ 871.4619     22.265518]]

 [[1044.3219     27.936356]]

 [[ 529.3504     79.45316 ]]

 [[ 359.66614   313.1243  ]]

 [[1060.5479    124.45571 ]]

 [[ 170.53598   347.61316 ]]

 [[ 394.18604   292.63724 ]]

 [[ 637.73737   151.50719 ]]

 [[ 146.60394   130.34021 ]]

 [[ 405.00714   110.16746 ]]

 [[1180.7017    314.84683 ]]

 [[ 225.70274   189.31891 ]]

 [[1130.808      31.055655]]]
2023-10-23 02:57:44,502 - dataLogger - INFO - 
 Ground Truth idFrame(1193) : 
 [[ 7.342230e-02  1.586447e-02  9.971748e-01 -1.273692e+02]
 [-5.401203e-04  9.998739e-01 -1.586765e-02 -1.272130e+00]
 [-9.973008e-01  6.264412e-04  7.342161e-02  2.171305e+02]]
2023-10-23 02:57:44,533 - dataLogger - INFO - 
 featuresTracked (1196) 
 [[[ 137.52994   118.51082 ]]

 [[ 558.4285    187.04958 ]]

 [[ 160.20732    28.041025]]

 [[ 147.98924    92.1466  ]]

 [[ 615.3108     57.315804]]

 [[ 197.80684   145.73523 ]]

 [[ 451.20004   340.33707 ]]

 [[1077.2909    235.56012 ]]

 [[ 261.28104   142.14413 ]]

 [[ 740.13666   161.87611 ]]

 [[  41.207703   72.73242 ]]

 [[ 750.6618     33.27765 ]]

 [[ 380.92422   224.88976 ]]

 [[  58.42748   153.31174 ]]

 [[ 871.8999    276.68295 ]]

 [[ 786.74146   118.67472 ]]

 [[ 177.0735     51.744156]]

 [[1064.159     307.5322  ]]

 [[ 277.00116   273.13593 ]]

 [[ 872.40576    21.087137]]

 [[1057.595      23.080832]]

 [[ 522.5607     73.93212 ]]

 [[ 363.69815   306.5674  ]]

 [[1073.6737    123.43251 ]]

 [[ 180.34032   350.15756 ]]

 [[ 390.70688   289.93512 ]]

 [[ 635.6367    150.6804  ]]

 [[ 132.37906   120.98488 ]]

 [[ 390.22147   106.23058 ]]

 [[1176.1973    330.81088 ]]

 [[ 214.01865   188.95213 ]]

 [[1146.8832     26.729351]]]
2023-10-23 02:57:44,536 - dataLogger - INFO - 
 Ground Truth idFrame(1194) : 
 [[ 7.050436e-02  1.591698e-02  9.973845e-01 -1.265849e+02]
 [-4.223094e-03  9.998685e-01 -1.565810e-02 -1.306515e+00]
 [-9.975025e-01 -3.108086e-03  7.056231e-02  2.171910e+02]]
2023-10-23 02:57:44,562 - dataLogger - INFO - 
 featuresTracked (1197) 
 [[[ 120.06075   116.52075 ]]

 [[ 553.3919    187.78467 ]]

 [[ 164.20407    41.88745 ]]

 [[ 127.47868    92.91145 ]]

 [[ 611.71246    53.03427 ]]

 [[ 180.14064   145.18872 ]]

 [[ 446.46185   345.06024 ]]

 [[1160.6656    246.72498 ]]

 [[ 247.8388    138.02834 ]]

 [[ 738.9274    161.92732 ]]

 [[  60.30405    56.88055 ]]

 [[ 748.7445     31.445072]]

 [[ 367.53073   227.98148 ]]

 [[  36.649975  153.51819 ]]

 [[ 931.62964   282.27637 ]]

 [[ 785.71545   118.07214 ]]

 [[ 157.34866    46.725983]]

 [[1087.2262    315.08707 ]]

 [[ 276.09973   276.4264  ]]

 [[ 871.8871     19.844715]]

 [[1069.784      17.643967]]

 [[ 513.9228     68.63525 ]]

 [[ 361.4756    305.33395 ]]

 [[1085.997     121.8038  ]]

 [[ 179.73697   365.61026 ]]

 [[ 384.5699    288.58255 ]]

 [[ 632.54407   150.45094 ]]

 [[ 118.3269    119.733315]]

 [[ 372.97095   103.12824 ]]

 [[1142.546     337.22903 ]]

 [[ 200.83379   190.17458 ]]

 [[1161.8287     21.487183]]]
2023-10-23 02:57:44,565 - dataLogger - INFO - 
 Ground Truth idFrame(1195) : 
 [[ 6.662052e-02  1.555635e-02  9.976571e-01 -1.258229e+02]
 [-6.457742e-03  9.998642e-01 -1.515955e-02 -1.342639e+00]
 [-9.977574e-01 -5.432678e-03  6.671193e-02  2.172500e+02]]
2023-10-23 02:57:44,591 - dataLogger - INFO - 
 featuresTracked (1198) 
 [[[  93.857445  117.514206]]

 [[ 547.5288    190.18088 ]]

 [[ 154.36855    50.588184]]

 [[ 100.92671    87.64933 ]]

 [[ 607.25446    50.385082]]

 [[ 159.73708   145.23557 ]]

 [[ 437.4087    353.25787 ]]

 [[1226.9338    258.45642 ]]

 [[ 234.43867   136.6908  ]]

 [[ 737.0862    163.81245 ]]

 [[  45.276627   48.33522 ]]

 [[ 746.1312     31.59122 ]]

 [[ 353.11673   232.55836 ]]

 [[1015.68475   292.15115 ]]

 [[ 783.99426   119.409744]]

 [[ 143.36803    54.3919  ]]

 [[1093.5969    270.35986 ]]

 [[ 260.96884   284.42242 ]]

 [[ 870.6496     20.925367]]

 [[1081.2915     14.571814]]

 [[ 503.92215    64.611084]]

 [[ 357.46872   304.61496 ]]

 [[1097.9048    122.130264]]

 [[ 177.27246   359.45505 ]]

 [[ 373.08945   292.14697 ]]

 [[ 628.65234   151.81412 ]]

 [[  93.59338   121.82589 ]]

 [[ 353.64423   100.69443 ]]

 [[1119.0685    343.12125 ]]

 [[ 220.22684   192.22061 ]]

 [[1176.0706     18.816818]]]
2023-10-23 02:57:44,594 - dataLogger - INFO - 
 Ground Truth idFrame(1196) : 
 [[ 6.171212e-02  1.568753e-02  9.979707e-01 -1.250760e+02]
 [-5.548005e-03  9.998664e-01 -1.537426e-02 -1.381566e+00]
 [-9.980785e-01 -4.587971e-03  6.179091e-02  2.172890e+02]]
2023-10-23 02:57:44,619 - dataLogger - INFO - 
 featuresTracked (1199) 
 [[[  63.752174  115.92895 ]]

 [[ 540.93884   192.11647 ]]

 [[ 134.6564     47.31453 ]]

 [[  96.62301    88.30697 ]]

 [[ 602.1662     47.14369 ]]

 [[ 140.6672    142.85513 ]]

 [[ 437.19064   345.5309  ]]

 [[ 211.4364    136.93195 ]]

 [[ 734.489     165.20973 ]]

 [[  44.066948   44.70097 ]]

 [[ 742.76776    30.915428]]

 [[ 338.00616   237.11023 ]]

 [[1062.5415    301.36255 ]]

 [[ 781.57166   120.18368 ]]

 [[ 122.792946   51.577515]]

 [[1039.8932    268.2233  ]]

 [[ 223.15372   296.04593 ]]

 [[ 868.5843     21.265514]]

 [[1092.3364     10.438091]]

 [[ 492.7328     59.411808]]

 [[ 352.04367   305.7674  ]]

 [[1109.4471    121.31155 ]]

 [[ 173.0979    372.35593 ]]

 [[ 366.3249    293.66077 ]]

 [[ 624.1336    152.80832 ]]

 [[  65.66075   121.261635]]

 [[ 331.72733    97.53313 ]]

 [[ 212.3233    186.40994 ]]

 [[1189.889      14.986267]]]
2023-10-23 02:57:44,623 - dataLogger - INFO - 
 Ground Truth idFrame(1197) : 
 [[ 5.572867e-02  1.809429e-02  9.982820e-01 -1.243571e+02]
 [-6.040366e-03  9.998236e-01 -1.778504e-02 -1.421077e+00]
 [-9.984276e-01 -5.038854e-03  5.582813e-02  2.173301e+02]]
2023-10-23 02:57:44,651 - dataLogger - INFO - 
 featuresTracked (1200) 
 [[[  53.39222   113.52219 ]]

 [[ 534.8088    193.06535 ]]

 [[ 112.00237    43.64954 ]]

 [[  83.59789    77.7936  ]]

 [[ 597.2063     42.44525 ]]

 [[ 117.687935  142.58376 ]]

 [[ 430.38388   352.79306 ]]

 [[ 189.87727   137.64679 ]]

 [[ 732.62      165.1397  ]]

 [[  53.59026    51.635483]]

 [[ 739.8444     28.503975]]

 [[ 323.9737    241.33727 ]]

 [[1150.6414    308.93823 ]]

 [[ 779.62744   119.41088 ]]

 [[ 116.49803    58.282974]]

 [[1048.9457    274.30408 ]]

 [[ 188.97224   308.09183 ]]

 [[ 866.90814    19.844433]]

 [[ 480.88205    51.9003  ]]

 [[ 355.55472   300.28552 ]]

 [[1121.848     119.206696]]

 [[ 186.06471   386.42743 ]]

 [[ 355.41376   302.37048 ]]

 [[ 620.0744    152.51222 ]]

 [[  56.37497   118.87159 ]]

 [[ 308.2052     93.126144]]

 [[ 188.2381    188.09465 ]]

 [[1205.3517      8.66247 ]]]
2023-10-23 02:57:44,654 - dataLogger - INFO - 
 Ground Truth idFrame(1198) : 
