2023-10-07 23:36:47,318 - dataLogger - INFO - 
 intrinsicParameters 
 [[718.856    0.     607.1928]
 [  0.     718.856  185.2157]
 [  0.       0.       1.    ]]
2023-10-07 23:36:47,359 - matplotlib.pyplot - DEBUG - Loaded backend tkagg version 8.6.
2023-10-07 23:36:47,446 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:36:47,446 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:36:47,446 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:36:47,446 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:36:47,447 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2023-10-07 23:36:47,455 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:36:47,455 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:36:47,455 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:36:47,455 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:36:47,455 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2023-10-07 23:36:47,487 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:36:47,487 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:36:47,487 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:36:47,487 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:36:47,487 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2023-10-07 23:36:47,489 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:36:47,489 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:36:47,489 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:36:47,489 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:36:47,489 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2023-10-07 23:36:47,491 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:36:47,491 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:36:47,491 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:36:47,491 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:36:47,492 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2023-10-07 23:36:47,494 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:36:47,494 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:36:47,494 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:36:47,494 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:36:47,494 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2023-10-07 23:36:47,496 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:36:47,496 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:36:47,496 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:36:47,496 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:36:47,496 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2023-10-07 23:36:47,498 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:36:47,498 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:36:47,498 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:36:47,498 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:36:47,498 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2023-10-07 23:36:47,499 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:36:47,499 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:36:47,499 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:36:47,500 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:36:47,500 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2023-10-07 23:36:47,506 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-10-07 23:36:47,506 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
 [[ 9.984285e-01  6.348755e-03 -5.568046e-02 -3.130185e+00]
 [-6.799312e-03  9.999456e-01 -7.906116e-03 -1.830051e+00]
 [ 5.562724e-02  8.272279e-03  9.984173e-01  5.346498e+01]]
2023-10-07 23:36:47,614 - dataLogger - INFO - 
 Ground Truth idFrame(58) : 
 [[ 9.984326e-01  3.282949e-03 -5.587138e-02 -3.191520e+00]
 [-3.779690e-03  9.999542e-01 -8.787440e-03 -1.858398e+00]
 [ 5.583997e-02  8.984842e-03  9.983992e-01  5.442804e+01]]
2023-10-07 23:36:47,614 - dataLogger - INFO - 
 Ground Truth idFrame(59) : 
 [[ 9.984068e-01 -1.460363e-04 -5.642638e-02 -3.248811e+00]
 [-4.508913e-04  9.999441e-01 -1.056600e-02 -1.886487e+00]
 [ 5.642476e-02  1.057461e-02  9.983508e-01  5.539178e+01]]
2023-10-07 23:36:47,615 - dataLogger - INFO - 
 Ground Truth idFrame(60) : 
 [[ 9.983367e-01 -1.591214e-03 -5.763218e-02 -3.310922e+00]
 [ 1.036802e-03  9.999529e-01 -9.648457e-03 -1.913841e+00]
 [ 5.764481e-02  9.572654e-03  9.982912e-01  5.635039e+01]]
2023-10-07 23:36:47,615 - dataLogger - INFO - 
 Ground Truth idFrame(61) : 
 [[ 9.982641e-01 -4.382863e-03 -5.873397e-02 -3.371514e+00]
 [ 4.075329e-03  9.999773e-01 -5.354817e-03 -1.938229e+00]
 [ 5.875611e-02  5.106161e-03  9.982593e-01  5.731251e+01]]
2023-10-07 23:36:47,616 - dataLogger - INFO - 
 Ground Truth idFrame(62) : 
 [[ 9.982268e-01 -5.964740e-03 -5.922694e-02 -3.438994e+00]
 [ 5.986946e-03  9.999820e-01  1.974663e-04 -1.956763e+00]
 [ 5.922470e-02 -5.517038e-04  9.982445e-01  5.827400e+01]]
2023-10-07 23:36:47,616 - dataLogger - INFO - 
 Ground Truth idFrame(63) : 
 [[ 9.982022e-01 -4.407760e-03 -5.977459e-02 -3.511313e+00]
 [ 4.547914e-03  9.999872e-01  2.208854e-03 -1.975962e+00]
 [ 5.976408e-02 -2.476732e-03  9.982094e-01  5.922540e+01]]
2023-10-07 23:36:47,617 - dataLogger - INFO - 
 Ground Truth idFrame(64) : 
 [[ 9.981161e-01 -2.919496e-03 -6.128511e-02 -3.579193e+00]
 [ 2.920554e-03  9.999957e-01 -7.231076e-05 -1.998111e+00]
 [ 6.128506e-02 -1.068112e-04  9.981202e-01  6.016633e+01]]
2023-10-07 23:36:47,617 - dataLogger - INFO - 
 Ground Truth idFrame(65) : 
 [[ 9.980242e-01 -1.762043e-03 -6.280674e-02 -3.641784e+00]
 [ 1.227247e-03  9.999627e-01 -8.552514e-03 -2.021539e+00]
 [ 6.281946e-02  8.458535e-03  9.979890e-01  6.109125e+01]]
2023-10-07 23:36:47,618 - dataLogger - INFO - 
 Ground Truth idFrame(66) : 
 [[ 9.979547e-01 -9.592105e-04 -6.391830e-02 -3.703384e+00]
 [ 5.024105e-05  9.998989e-01 -1.422089e-02 -2.049159e+00]
 [ 6.392547e-02  1.418860e-02  9.978538e-01  6.200632e+01]]
2023-10-07 23:36:47,618 - dataLogger - INFO - 
 Ground Truth idFrame(67) : 
 [[ 9.978643e-01  4.204986e-03 -6.518610e-02 -3.776035e+00]
 [-5.092497e-03  9.998965e-01 -1.345487e-02 -2.078109e+00]
 [ 6.512277e-02  1.375809e-02  9.977824e-01  6.291678e+01]]
2023-10-07 23:36:47,619 - dataLogger - INFO - 
 Ground Truth idFrame(68) : 
 [[ 9.977905e-01  7.492613e-03 -6.601519e-02 -3.843940e+00]
 [-8.206300e-03  9.999107e-01 -1.054641e-02 -2.112094e+00]
 [ 6.593028e-02  1.106485e-02  9.977628e-01  6.381519e+01]]
2023-10-07 23:36:47,619 - dataLogger - INFO - 
 Ground Truth idFrame(69) : 
 [[ 9.976764e-01  1.025448e-02 -6.735521e-02 -3.912602e+00]
 [-1.087073e-02  9.999023e-01 -8.789172e-03 -2.145353e+00]
 [ 6.725849e-02  9.500949e-03  9.976903e-01  6.469786e+01]]
2023-10-07 23:36:47,620 - dataLogger - INFO - 
 Ground Truth idFrame(70) : 
 [[ 9.975909e-01  1.034502e-02 -6.859620e-02 -3.978228e+00]
 [-1.103350e-02  9.998924e-01 -9.665437e-03 -2.173835e+00]
 [ 6.848883e-02  1.039901e-02  9.975976e-01  6.556672e+01]]
2023-10-07 23:36:47,620 - dataLogger - INFO - 
 Ground Truth idFrame(71) : 
 [[ 9.974616e-01  1.183547e-02 -7.021661e-02 -4.046625e+00]
 [-1.248174e-02  9.998836e-01 -8.772233e-03 -2.201409e+00]
 [ 7.010461e-02  9.626390e-03  9.974931e-01  6.642163e+01]]
2023-10-07 23:36:47,621 - dataLogger - INFO - 
 Ground Truth idFrame(72) : 
 [[ 9.973396e-01  1.318380e-02 -7.169363e-02 -4.114442e+00]
 [-1.380046e-02  9.998718e-01 -8.112825e-03 -2.230822e+00]
 [ 7.157748e-02  9.080646e-03  9.973937e-01  6.726455e+01]]
2023-10-07 23:36:47,622 - dataLogger - INFO - 
 Ground Truth idFrame(73) : 
 [[ 9.972258e-01  1.296774e-02 -7.329823e-02 -4.179994e+00]
 [-1.352350e-02  9.998834e-01 -7.090915e-03 -2.258366e+00]
 [ 7.319772e-02  8.062491e-03  9.972848e-01  6.809328e+01]]
2023-10-07 23:36:47,622 - dataLogger - INFO - 
 Ground Truth idFrame(74) : 
 [[ 9.971241e-01  1.256612e-02 -7.473754e-02 -4.244856e+00]
 [-1.307757e-02  9.998942e-01 -6.357728e-03 -2.283310e+00]
 [ 7.464974e-02  7.316829e-03  9.971829e-01  6.890994e+01]]
2023-10-07 23:36:47,623 - dataLogger - INFO - 
 Ground Truth idFrame(75) : 
 [[ 9.969894e-01  1.489953e-02 -7.609372e-02 -4.313021e+00]
 [-1.525772e-02  9.998751e-01 -4.127928e-03 -2.307845e+00]
 [ 7.602271e-02  5.276517e-03  9.970921e-01  6.971424e+01]]
2023-10-07 23:36:47,623 - dataLogger - INFO - 
 Ground Truth idFrame(76) : 
 [[ 9.968772e-01  1.677181e-02 -7.716622e-02 -4.381935e+00]
 [-1.677976e-02  9.998590e-01  5.454462e-04 -2.329476e+00]
 [ 7.716449e-02  7.510882e-04  9.970180e-01  7.050799e+01]]
2023-10-07 23:36:47,624 - dataLogger - INFO - 
 Ground Truth idFrame(77) : 
 [[ 9.966886e-01  1.928865e-02 -7.899331e-02 -4.445510e+00]
 [-1.916694e-02  9.998136e-01  2.298764e-03 -2.355391e+00]
 [ 7.902292e-02 -7.770902e-04  9.968724e-01  7.128437e+01]]
2023-10-07 23:36:47,624 - dataLogger - INFO - 
 Ground Truth idFrame(78) : 
 [[ 9.964961e-01  2.232345e-02 -8.060564e-02 -4.514875e+00]
 [-2.246983e-02  9.997471e-01 -9.091952e-04 -2.382091e+00]
 [ 8.056495e-02  2.717205e-03  9.967456e-01  7.203735e+01]]
2023-10-07 23:36:47,625 - dataLogger - INFO - 
 Ground Truth idFrame(79) : 
 [[ 9.963707e-01  2.284027e-02 -8.199948e-02 -4.580210e+00]
 [-2.361073e-02  9.996856e-01 -8.438421e-03 -2.409731e+00]
 [ 8.178096e-02  1.034386e-02  9.965966e-01  7.276791e+01]]
2023-10-07 23:36:47,625 - dataLogger - INFO - 
 Ground Truth idFrame(80) : 
 [[ 9.962563e-01  2.164989e-02 -8.369451e-02 -4.644343e+00]
 [-2.291184e-02  9.996374e-01 -1.414702e-02 -2.432982e+00]
 [ 8.335788e-02  1.601165e-02  9.963910e-01  7.348065e+01]]
2023-10-07 23:36:47,626 - dataLogger - INFO - 
 Ground Truth idFrame(81) : 
 [[ 9.962035e-01  2.236698e-02 -8.413330e-02 -4.709494e+00]
 [-2.381956e-02  9.995833e-01 -1.630112e-02 -2.459523e+00]
 [ 8.373364e-02  1.824325e-02  9.963211e-01  7.417539e+01]]
2023-10-07 23:36:47,626 - dataLogger - INFO - 
 Ground Truth idFrame(82) : 
 [[ 9.960873e-01  2.480834e-02 -8.482128e-02 -4.775730e+00]
 [-2.599143e-02  9.995793e-01 -1.287207e-02 -2.490277e+00]
 [ 8.446625e-02  1.502633e-02  9.963130e-01  7.485147e+01]]
2023-10-07 23:36:47,628 - dataLogger - INFO - 
 Ground Truth idFrame(83) : 
 [[ 9.959529e-01  2.606958e-02 -8.601342e-02 -4.837515e+00]
 [-2.697536e-02  9.995920e-01 -9.385091e-03 -2.525955e+00]
 [ 8.573366e-02  1.166735e-02  9.962497e-01  7.550744e+01]]
2023-10-07 23:36:47,628 - dataLogger - INFO - 
 Ground Truth idFrame(84) : 
 [[ 9.959075e-01  2.291063e-02 -8.742661e-02 -4.891889e+00]
 [-2.409575e-02  9.996312e-01 -1.252425e-02 -2.556654e+00]
 [ 8.710742e-02  1.457961e-02  9.960922e-01  7.613828e+01]]
2023-10-07 23:36:47,629 - dataLogger - INFO - 
 Ground Truth idFrame(85) : 
 [[ 9.960426e-01  1.503549e-02 -8.759638e-02 -4.937677e+00]
 [-1.662384e-02  9.997098e-01 -1.743140e-02 -2.585469e+00]
 [ 8.730887e-02  1.881860e-02  9.960035e-01  7.675010e+01]]
2023-10-07 23:36:47,629 - dataLogger - INFO - 
 Ground Truth idFrame(86) : 
 [[ 9.961635e-01  1.044107e-02 -8.688679e-02 -4.985837e+00]
 [-1.249941e-02  9.996532e-01 -2.317957e-02 -2.616742e+00]
 [ 8.661463e-02  2.417667e-02  9.959484e-01  7.734409e+01]]
2023-10-07 23:36:47,629 - dataLogger - INFO - 
 Ground Truth idFrame(87) : 
 [[ 9.963973e-01  1.211154e-02 -8.393973e-02 -5.039038e+00]
 [-1.414999e-02  9.996182e-01 -2.373245e-02 -2.646048e+00]
 [ 8.362024e-02  2.483469e-02  9.961881e-01  7.792534e+01]]
2023-10-07 23:36:47,630 - dataLogger - INFO - 
 Ground Truth idFrame(88) : 
 [[ 9.966394e-01  1.770654e-02 -7.997749e-02 -5.092732e+00]
 [-1.941041e-02  9.995998e-01 -2.057726e-02 -2.675699e+00]
 [ 7.958113e-02  2.206050e-02  9.965842e-01  7.849464e+01]]
2023-10-07 23:36:47,631 - dataLogger - INFO - 
 Ground Truth idFrame(89) : 
 [[ 9.970121e-01  1.664848e-02 -7.543122e-02 -5.133801e+00]
 [-1.801913e-02  9.996840e-01 -1.752686e-02 -2.701840e+00]
 [ 7.511558e-02  1.883369e-02  9.969969e-01  7.904953e+01]]
2023-10-07 23:36:47,631 - dataLogger - INFO - 
 Ground Truth idFrame(90) : 
 [[ 9.974633e-01  1.217037e-02 -7.013516e-02 -5.159772e+00]
 [-1.315774e-02  9.998205e-01 -1.363335e-02 -2.729207e+00]
 [ 6.995665e-02  1.452158e-02  9.974443e-01  7.959230e+01]]
2023-10-07 23:36:47,632 - dataLogger - INFO - 
 Ground Truth idFrame(91) : 
 [[ 9.980240e-01  7.887781e-03 -6.233726e-02 -5.183357e+00]
 [-8.483336e-03  9.999208e-01 -9.294846e-03 -2.756800e+00]
 [ 6.225900e-02  9.805306e-03  9.980118e-01  8.012304e+01]]
2023-10-07 23:36:47,632 - dataLogger - INFO - 
 Ground Truth idFrame(92) : 
 [[ 9.985955e-01  1.068615e-02 -5.189267e-02 -5.208269e+00]
 [-1.122407e-02  9.998861e-01 -1.008572e-02 -2.780022e+00]
 [ 5.177898e-02  1.065400e-02  9.986017e-01  8.063455e+01]]
2023-10-07 23:36:47,633 - dataLogger - INFO - 
 Ground Truth idFrame(93) : 
 [[ 9.991827e-01  1.624761e-02 -3.701415e-02 -5.235209e+00]
 [-1.664974e-02  9.998054e-01 -1.058172e-02 -2.801727e+00]
 [ 3.683502e-02  1.118935e-02  9.992587e-01  8.113538e+01]]
2023-10-07 23:36:47,633 - dataLogger - INFO - 
 Ground Truth idFrame(94) : 
 [[ 9.995878e-01  2.136933e-02 -1.917552e-02 -5.248892e+00]
 [-2.156744e-02  9.997155e-01 -1.018473e-02 -2.822088e+00]
 [ 1.895242e-02  1.059410e-02  9.997642e-01  8.162286e+01]]
2023-10-07 23:36:47,634 - dataLogger - INFO - 
 Ground Truth idFrame(95) : 
 [[ 9.997985e-01  1.993349e-02  2.394767e-03 -5.236828e+00]
 [-1.990872e-02  9.997522e-01 -9.958356e-03 -2.839863e+00]
 [-2.592678e-03  9.908671e-03  9.999475e-01  8.209701e+01]]
2023-10-07 23:36:47,634 - dataLogger - INFO - 
 Ground Truth idFrame(96) : 
 [[ 9.994836e-01  1.619025e-02  2.775764e-02 -5.207469e+00]
 [-1.594000e-02  9.998305e-01 -9.213406e-03 -2.859306e+00]
 [-2.790210e-02  8.766190e-03  9.995722e-01  8.255594e+01]]
2023-10-07 23:36:47,635 - dataLogger - INFO - 
 Ground Truth idFrame(97) : 
 [[ 9.982814e-01  1.472502e-02  5.672377e-02 -5.163543e+00]
 [-1.430176e-02  9.998668e-01 -7.860647e-03 -2.878004e+00]
 [-5.683196e-02  7.035887e-03  9.983589e-01  8.300846e+01]]
2023-10-07 23:36:47,635 - dataLogger - INFO - 
 Ground Truth idFrame(98) : 
 [[ 9.959138e-01  1.420072e-02  8.918593e-02 -5.105620e+00]
 [-1.367050e-02  9.998851e-01 -6.553178e-03 -2.895751e+00]
 [-8.926873e-02  5.307184e-03  9.959934e-01  8.345454e+01]]
2023-10-07 23:36:47,636 - dataLogger - INFO - 
 Ground Truth idFrame(99) : 
 [[ 9.920007e-01  1.389449e-02  1.254661e-01 -5.029560e+00]
 [-1.324753e-02  9.998943e-01 -5.989348e-03 -2.911918e+00]
 [-1.255360e-01  4.279320e-03  9.920798e-01  8.388530e+01]]
2023-10-07 23:36:50,257 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
2023-10-07 23:36:50,257 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:36:50,257 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-07 23:36:50,257 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:36:50,257 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-07 23:36:50,257 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:36:50,257 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:36:50,257 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-07 23:36:50,258 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:36:50,258 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-07 23:36:50,258 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:36:50,258 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-07 23:36:50,258 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:36:50,258 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2023-10-07 23:36:50,258 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2023-10-07 23:36:50,258 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-07 23:36:50,258 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-07 23:36:50,258 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-07 23:36:50,258 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:36:50,258 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:36:50,258 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-07 23:36:50,258 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-07 23:36:50,258 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:36:50,258 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
