2023-10-07 23:07:35,169 - dataLogger - INFO - 
 intrinsicParameters 
 [[718.856    0.     607.1928]
 [  0.     718.856  185.2157]
 [  0.       0.       1.    ]]
2023-10-07 23:07:35,211 - matplotlib.pyplot - DEBUG - Loaded backend tkagg version 8.6.
2023-10-07 23:07:35,297 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:07:35,297 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:07:35,297 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:07:35,297 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:07:35,297 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2023-10-07 23:07:35,305 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:07:35,305 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:07:35,305 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:07:35,305 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:07:35,306 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2023-10-07 23:07:35,336 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:07:35,336 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:07:35,336 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:07:35,336 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:07:35,336 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2023-10-07 23:07:35,339 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:07:35,339 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:07:35,339 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:07:35,339 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:07:35,339 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2023-10-07 23:07:35,342 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:07:35,342 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:07:35,342 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:07:35,342 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:07:35,342 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2023-10-07 23:07:35,344 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:07:35,344 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:07:35,344 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:07:35,344 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:07:35,344 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2023-10-07 23:07:35,346 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:07:35,346 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:07:35,346 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:07:35,346 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:07:35,346 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2023-10-07 23:07:35,348 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:07:35,348 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:07:35,348 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:07:35,348 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:07:35,348 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2023-10-07 23:07:35,349 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-07 23:07:35,349 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-07 23:07:35,349 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-07 23:07:35,350 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-07 23:07:35,350 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2023-10-07 23:07:35,355 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-10-07 23:07:35,356 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
 Ground Truth idFrame(13) : 
 [[ 9.999063e-01  1.021484e-02 -9.110264e-03 -1.818140e-01]
 [-1.023202e-02  9.999459e-01 -1.840097e-03 -3.654237e-01]
 [ 9.090976e-03  1.933142e-03  9.999568e-01  1.549659e+01]]
2023-10-07 23:07:51,566 - dataLogger - INFO - 
 Ground Truth idFrame(14) : 
 [[ 9.999049e-01  9.942671e-03 -9.559126e-03 -1.950729e-01]
 [-9.960151e-03  9.999488e-01 -1.782531e-03 -3.924445e-01]
 [ 9.540914e-03  1.877572e-03  9.999527e-01  1.668758e+01]]
2023-10-07 23:07:51,566 - dataLogger - INFO - 
 Ground Truth idFrame(15) : 
 [[ 9.999045e-01  9.373887e-03 -1.015134e-02 -2.081761e-01]
 [-9.389118e-03  9.999548e-01 -1.453538e-03 -4.191514e-01]
 [ 1.013726e-02  1.548712e-03  9.999474e-01  1.788104e+01]]
2023-10-07 23:07:51,567 - dataLogger - INFO - 
 Ground Truth idFrame(16) : 
 [[ 9.999026e-01  9.037036e-03 -1.063812e-02 -2.220687e-01]
 [-9.048731e-03  9.999585e-01 -1.051573e-03 -4.450814e-01]
 [ 1.062817e-02  1.147733e-03  9.999429e-01  1.907663e+01]]
2023-10-07 23:07:51,567 - dataLogger - INFO - 
 Ground Truth idFrame(17) : 
 [[ 9.998928e-01  9.270131e-03 -1.133310e-02 -2.372951e-01]
 [-9.293058e-03  9.999548e-01 -1.971849e-03 -4.715143e-01]
 [ 1.131431e-02  2.076957e-03  9.999338e-01  2.027019e+01]]
2023-10-07 23:07:51,568 - dataLogger - INFO - 
 Ground Truth idFrame(18) : 
 [[ 9.998895e-01  9.007105e-03 -1.182761e-02 -2.531559e-01]
 [-9.043321e-03  9.999545e-01 -3.011911e-03 -4.977817e-01]
 [ 1.179995e-02  3.118539e-03  9.999255e-01  2.146468e+01]]
2023-10-07 23:07:51,568 - dataLogger - INFO - 
 Ground Truth idFrame(19) : 
 [[ 9.998739e-01  9.613273e-03 -1.263921e-02 -2.707637e-01]
 [-9.644484e-03  9.999506e-01 -2.410510e-03 -5.247441e-01]
 [ 1.261541e-02  2.532105e-03  9.999172e-01  2.265883e+01]]
2023-10-07 23:07:51,569 - dataLogger - INFO - 
 Ground Truth idFrame(20) : 
 [[ 9.998622e-01  9.849565e-03 -1.336112e-02 -2.887908e-01]
 [-9.880847e-03  9.999486e-01 -2.277132e-03 -5.527301e-01]
 [ 1.333801e-02  2.408838e-03  9.999082e-01  2.385296e+01]]
2023-10-07 23:07:51,569 - dataLogger - INFO - 
 Ground Truth idFrame(21) : 
 [[ 9.998496e-01  9.852334e-03 -1.427518e-02 -3.071147e-01]
 [-9.896726e-03  9.999464e-01 -3.042267e-03 -5.812326e-01]
 [ 1.424445e-02  3.183087e-03  9.998935e-01  2.504684e+01]]
2023-10-07 23:07:51,570 - dataLogger - INFO - 
 Ground Truth idFrame(22) : 
 [[ 9.998348e-01  1.011489e-02 -1.510546e-02 -3.273512e-01]
 [-1.015685e-02  9.999447e-01 -2.703181e-03 -6.069839e-01]
 [ 1.507729e-02  2.856158e-03  9.998823e-01  2.624310e+01]]
2023-10-07 23:07:51,570 - dataLogger - INFO - 
 Ground Truth idFrame(23) : 
 [[ 9.998322e-01  9.254980e-03 -1.580829e-02 -3.472488e-01]
 [-9.264587e-03  9.999569e-01 -5.344808e-04 -6.329432e-01]
 [ 1.580266e-02  6.808490e-04  9.998749e-01  2.744168e+01]]
2023-10-07 23:07:51,571 - dataLogger - INFO - 
 Ground Truth idFrame(24) : 
 [[ 9.998234e-01  8.611256e-03 -1.670535e-02 -3.677985e-01]
 [-8.617934e-03  9.999628e-01 -3.276812e-04 -6.565642e-01]
 [ 1.670191e-02  4.715896e-04  9.998604e-01  2.863712e+01]]
2023-10-07 23:07:51,571 - dataLogger - INFO - 
 Ground Truth idFrame(25) : 
 [[ 9.998146e-01  7.984938e-03 -1.751954e-02 -3.892136e-01]
 [-8.016013e-03  9.999664e-01 -1.704144e-03 -6.824261e-01]
 [ 1.750535e-02  1.844266e-03  9.998451e-01  2.982830e+01]]
2023-10-07 23:07:51,572 - dataLogger - INFO - 
 Ground Truth idFrame(26) : 
 [[ 9.998008e-01  7.461297e-03 -1.851044e-02 -4.112762e-01]
 [-7.508905e-03  9.999686e-01 -2.503665e-03 -7.087202e-01]
 [ 1.849118e-02  2.642160e-03  9.998255e-01  3.102794e+01]]
2023-10-07 23:07:51,572 - dataLogger - INFO - 
 Ground Truth idFrame(27) : 
 [[ 9.997835e-01  7.872528e-03 -1.925948e-02 -4.357161e-01]
 [-7.922232e-03  9.999655e-01 -2.505745e-03 -7.356474e-01]
 [ 1.923909e-02  2.657781e-03  9.998114e-01  3.223193e+01]]
2023-10-07 23:07:51,573 - dataLogger - INFO - 
 Ground Truth idFrame(28) : 
 [[ 9.997742e-01  7.403986e-03 -1.991672e-02 -4.596533e-01]
 [-7.444296e-03  9.999704e-01 -1.950489e-03 -7.632533e-01]
 [ 1.990169e-02  2.098315e-03  9.997997e-01  3.342024e+01]]
2023-10-07 23:07:51,574 - dataLogger - INFO - 
 Ground Truth idFrame(29) : 
 [[ 9.997630e-01  7.159487e-03 -2.056208e-02 -4.846981e-01]
 [-7.195731e-03  9.999727e-01 -1.689150e-03 -7.915945e-01]
 [ 2.054943e-02  1.836709e-03  9.997872e-01  3.461480e+01]]
2023-10-07 23:07:51,574 - dataLogger - INFO - 
 Ground Truth idFrame(30) : 
 [[ 9.997578e-01  6.402722e-03 -2.105455e-02 -5.098190e-01]
 [-6.438109e-03  9.999779e-01 -1.613319e-03 -8.182722e-01]
 [ 2.104376e-02  1.748481e-03  9.997770e-01  3.581256e+01]]
2023-10-07 23:07:51,575 - dataLogger - INFO - 
 Ground Truth idFrame(31) : 
 [[ 9.997447e-01  6.469361e-03 -2.164904e-02 -5.367057e-01]
 [-6.505831e-03  9.999775e-01 -1.614507e-03 -8.457827e-01]
 [ 2.163811e-02  1.754941e-03  9.997643e-01  3.700928e+01]]
2023-10-07 23:07:51,575 - dataLogger - INFO - 
 Ground Truth idFrame(32) : 
 [[ 9.997456e-01  5.595697e-03 -2.184987e-02 -5.627412e-01]
 [-5.621433e-03  9.999836e-01 -1.116570e-03 -8.734675e-01]
 [ 2.184326e-02  1.239114e-03  9.997606e-01  3.820690e+01]]
2023-10-07 23:07:51,576 - dataLogger - INFO - 
 Ground Truth idFrame(33) : 
 [[ 9.997469e-01  5.730089e-03 -2.175759e-02 -5.904619e-01]
 [-5.729521e-03  9.999836e-01  8.851327e-05 -9.001114e-01]
 [ 2.175774e-02  3.617047e-05  9.997633e-01  3.940549e+01]]
2023-10-07 23:07:51,576 - dataLogger - INFO - 
 Ground Truth idFrame(34) : 
 [[ 9.997473e-01  6.200803e-03 -2.160647e-02 -6.181703e-01]
 [-6.179958e-03  9.999803e-01  1.031475e-03 -9.268582e-01]
 [ 2.161244e-02 -8.976860e-04  9.997660e-01  4.060244e+01]]
2023-10-07 23:07:51,577 - dataLogger - INFO - 
 Ground Truth idFrame(35) : 
 [[ 9.997432e-01  6.994168e-03 -2.155419e-02 -6.466319e-01]
 [-6.982521e-03  9.999754e-01  6.156644e-04 -9.531287e-01]
 [ 2.155797e-02 -4.650029e-04  9.997675e-01  4.179871e+01]]
2023-10-07 23:07:51,577 - dataLogger - INFO - 
 Ground Truth idFrame(36) : 
 [[ 9.997393e-01  7.822383e-03 -2.144963e-02 -6.756680e-01]
 [-7.813016e-03  9.999693e-01  5.205581e-04 -9.776312e-01]
 [ 2.145304e-02 -3.528353e-04  9.997698e-01  4.299592e+01]]
2023-10-07 23:07:51,578 - dataLogger - INFO - 
 Ground Truth idFrame(37) : 
 [[ 9.997217e-01  1.079817e-02 -2.097680e-02 -7.080160e-01]
 [-1.075808e-02  9.999401e-01  2.023359e-03 -1.000412e+00]
 [ 2.099740e-02 -1.797125e-03  9.997779e-01  4.419563e+01]]
2023-10-07 23:07:51,578 - dataLogger - INFO - 
 Ground Truth idFrame(38) : 
 [[ 9.997511e-01  1.107363e-02 -1.936701e-02 -7.358613e-01]
 [-1.097598e-02  9.999265e-01  5.141411e-03 -1.020365e+00]
 [ 1.942252e-02 -4.927557e-03  9.997992e-01  4.539563e+01]]
2023-10-07 23:07:51,579 - dataLogger - INFO - 
 Ground Truth idFrame(39) : 
 [[ 9.997773e-01  1.163716e-02 -1.760589e-02 -7.617275e-01]
 [-1.150000e-02  9.999029e-01  7.871628e-03 -1.037444e+00]
 [ 1.769578e-02 -7.667405e-03  9.998140e-01  4.659612e+01]]
2023-10-07 23:07:51,579 - dataLogger - INFO - 
 Ground Truth idFrame(40) : 
 [[ 9.998038e-01  1.191970e-02 -1.582127e-02 -7.844470e-01]
 [-1.174383e-02  9.998687e-01  1.116292e-02 -1.051207e+00]
 [ 1.595226e-02 -1.097492e-02  9.998125e-01  4.780149e+01]]
2023-10-07 23:07:51,580 - dataLogger - INFO - 
 Ground Truth idFrame(41) : 
 [[ 9.998273e-01  1.160707e-02 -1.451319e-02 -8.050204e-01]
 [-1.141471e-02  9.998468e-01  1.326758e-02 -1.064092e+00]
 [ 1.466497e-02 -1.309962e-02  9.998067e-01  4.900454e+01]]
2023-10-07 23:07:51,580 - dataLogger - INFO - 
 Ground Truth idFrame(42) : 
 [[ 9.998655e-01  9.923126e-03 -1.305597e-02 -8.220020e-01]
 [-9.772672e-03  9.998857e-01  1.153769e-02 -1.073850e+00]
 [ 1.316897e-02 -1.140854e-02  9.998482e-01  5.020348e+01]]
2023-10-07 23:07:51,581 - dataLogger - INFO - 
 Ground Truth idFrame(43) : 
 [[ 9.998740e-01  1.039847e-02 -1.199806e-02 -8.402902e-01]
 [-1.028811e-02  9.999045e-01  9.223321e-03 -1.085315e+00]
 [ 1.209283e-02 -9.098718e-03  9.998855e-01  5.140457e+01]]
2023-10-07 23:07:51,581 - dataLogger - INFO - 
 Ground Truth idFrame(44) : 
 [[ 9.998708e-01  1.154741e-02 -1.118360e-02 -8.594630e-01]
 [-1.144656e-02  9.998936e-01  9.040290e-03 -1.098286e+00]
 [ 1.128680e-02 -8.911106e-03  9.998966e-01  5.260583e+01]]
2023-10-07 23:07:51,582 - dataLogger - INFO - 
 Ground Truth idFrame(45) : 
 [[ 9.998820e-01  1.057346e-02 -1.114335e-02 -8.753783e-01]
 [-1.047818e-02  9.999083e-01  8.574574e-03 -1.112635e+00]
 [ 1.123299e-02 -8.456798e-03  9.999012e-01  5.381125e+01]]
2023-10-07 23:07:51,582 - dataLogger - INFO - 
 Ground Truth idFrame(46) : 
 [[ 9.998803e-01  9.904895e-03 -1.188406e-02 -8.928730e-01]
 [-9.811863e-03  9.999209e-01  7.861425e-03 -1.127883e+00]
 [ 1.196099e-02 -7.743878e-03  9.998985e-01  5.501520e+01]]
2023-10-07 23:07:51,583 - dataLogger - INFO - 
 Ground Truth idFrame(47) : 
 [[ 9.998592e-01  1.007197e-02 -1.341953e-02 -9.118602e-01]
 [-9.967695e-03  9.999198e-01  7.815017e-03 -1.143152e+00]
 [ 1.349716e-02 -7.680153e-03  9.998794e-01  5.622027e+01]]
2023-10-07 23:07:51,583 - dataLogger - INFO - 
 Ground Truth idFrame(48) : 
 [[ 9.998373e-01  1.009708e-02 -1.494468e-02 -9.332309e-01]
 [-9.958179e-03  9.999068e-01  9.339764e-03 -1.160687e+00]
 [ 1.503759e-02 -9.189421e-03  9.998447e-01  5.742777e+01]]
2023-10-07 23:07:51,584 - dataLogger - INFO - 
 Ground Truth idFrame(49) : 
 [[ 9.998225e-01  1.009404e-02 -1.590911e-02 -9.562150e-01]
 [-9.940127e-03  9.999033e-01  9.724525e-03 -1.175655e+00]
 [ 1.600573e-02 -9.564658e-03  9.998262e-01  5.863262e+01]]
2023-10-07 23:07:51,704 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
2023-10-07 23:07:51,704 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:07:51,704 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-07 23:07:51,704 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:07:51,704 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-07 23:07:51,704 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:07:51,704 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:07:51,704 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-07 23:07:51,704 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:07:51,704 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-07 23:07:51,704 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:07:51,704 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-07 23:07:51,704 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-07 23:07:51,705 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
